"0","library(ggplot2)"
"0",""
"0","split_rows <- function(n, train_prop = 0.80, seed) {"
"0","  stopifnot(n >= 10L, train_prop > 0, train_prop < 1)"
"0","  set.seed(seed)"
"0","  train <- sort(sample.int(n, floor(train_prop * n), replace = FALSE))"
"0","  list(train = train, test = setdiff(seq_len(n), train))"
"0","}"
"0",""
"0","fit_scaler <- function(x, tol = 1e-12) {"
"0","  x <- as.matrix(x)"
"0","  center <- colMeans(x)"
"0","  centered <- sweep(x, 2L, center, ""-"")"
"0","  scale <- sqrt(colMeans(centered^2))"
"0","  keep <- is.finite(scale) & scale > tol"
"0","  if (!any(keep)) stop(""No nonconstant training predictor remains."")"
"0","  list("
"0","    center = center[keep],"
"0","    scale = scale[keep],"
"0","    keep = keep,"
"0","    dropped = colnames(x)[!keep]"
"0","  )"
"0","}"
"0",""
"0","apply_scaler <- function(x, prep) {"
"0","  x <- as.matrix(x)[, prep$keep, drop = FALSE]"
"0","  x <- sweep(x, 2L, prep$center, ""-"")"
"0","  sweep(x, 2L, prep$scale, ""/"")"
"0","}"
"0",""
"0","make_foldid <- function(n, k = 5L, seed) {"
"0","  if (k < 3L || k > n) stop(""Require 3 <= k <= number of training rows."")"
"0","  set.seed(seed)"
"0","  sample(rep(seq_len(k), length.out = n))"
"0","}"
"0",""
"0","render_table <- function(df, caption, align = NULL) {"
"0","  if (is.null(align)) {"
"0","    align <- paste(rep(""c"", ncol(df)), collapse = """")"
"0","  }"
"0",""
"0","  kbl("
"0","    df,"
"0","    caption = caption,"
"0","    booktabs = TRUE,"
"0","    align = align"
"0","  ) |>"
"0","    kable_styling("
"0","      latex_options = c(""hold_position"", ""striped""),"
"0","      position = ""center"","
"0","      full_width = FALSE,"
"0","      font_size = 10"
"0","    ) |>"
"0","    row_spec(0, bold = TRUE)"
"0","}"
"0",""
"0","plot_histogram <- function(data, title, x_title, y_title) { "
"0","  plot <- ggplot("
"0","    data.frame(Value = data), "
"0","    aes(x = Value)"
"0","  ) + "
"0","    geom_histogram("
"0","      bins = 20, "
"0","      fill = ""steelblue"", "
"0","      color = ""white"", "
"0","      alpha = 0.8 "
"0","    ) + "
"0","    geom_vline("
"0","      xintercept = mean(data, na.rm = TRUE), "
"0","      color = ""blue"", "
"0","      linetype = ""dashed"", "
"0","      linewidth = 0.8"
"0","    ) + "
"0","    geom_vline("
"0","      xintercept = median(data, na.rm = TRUE), "
"0","      color = ""darkgreen"", "
"0","      linetype = ""dotted"", "
"0","      linewidth = 0.8"
"0","    ) + "
"0","    labs("
"0","      title = title, "
"0","      x = x_title, "
"0","      y = y_title"
"0","    ) + "
"0","    theme_minimal(base_size = 11) + "
"0","    theme("
"0","      plot.title = element_text("
"0","        hjust = 0.5, "
"0","        face = ""bold"""
"0","      )"
"0","    ) "
"0","  "
"0","  return(plot) "
"0","}"
"0",""
"0",""
"0",""
