"0",""
"0","transform_data <- raw_data"
"0",""
"0","transform_data$Cement <- sqrt(transform_data$Cement)"
"0","transform_data$BlastFurnaceSlag <- transform_data$BlastFurnaceSlag"
"0","transform_data$FlyAsh <- transform_data$FlyAsh "
"0","transform_data$Water <- (transform_data$Water)^2"
"0","transform_data$Superplasticizer <- transform_data$Superplasticizer"
"0","transform_data$CoarseAggregate <- transform_data$CoarseAggregate"
"0","transform_data$FineAggregate <- transform_data$FineAggregate"
"0","transform_data$Age <- log(transform_data$Age)"
"0","transform_data$Strength <- sqrt(transform_data$Strength)"
"0",""
"0","for (name in new_column_names){"
"0","  print(plot_histogram(transform_data[[name]], "
"0","                       paste(""Distribution of"", name) , "
"0","                       name,"
"0","                       ""frequency""))"
"0","}"
