"0","library(readxl)"
"0",""
"0","raw_data <- read_excel(""Concrete_Data.xls"")"
"0","old_column_names <- names(raw_data)"
"0","new_column_names <- c(""Cement"","
"0","                      ""BlastFurnaceSlag"","
"0","                      ""FlyAsh"","
"0","                      ""Water"","
"0","                      ""Superplasticizer"","
"0","                      ""CoarseAggregate"","
"0","                      ""FineAggregate"","
"0","                      ""Age"","
"0","                      ""Strength"")"
"0","names(raw_data) <- new_column_names"
"0","colSums(is.na(raw_data))"
"1","          Cement "
"1","BlastFurnaceSlag "
"1","          FlyAsh "
"1","           Water "
"1","Superplasticizer "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
"1"," CoarseAggregate "
"1","   FineAggregate "
"1","             Age "
"1","        Strength "
"1","
"
"1","               0 "
"1","               0 "
"1","               0 "
"1","               0 "
"1","
"
